
**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     CIRCUIT DESCRIPTION


******************************************************************************



.LIB "nom.lib"

VDS 1 0 DC 10 ; zdroj drain-source
VGS 2 0 DC 4

*definice MOSFET: M<jmeno> <D> <G> <S> <substrt> <model> (substrt je ten prostredek se sipkou)
M1 1 2 0 0 IRF150

.OP
*.DC LIN VDS 0 50 50m;5; po peti voltech byla prasarna... musim dat mene
*.DC LIN VDS 0 50 50m VGS LIST 4 4.5 5 5.5 6 7 8; s druhou smyckou v podobe listu
.DC LIN VDS 0 50 50m
*.STEP VGS LIST 4 4.5 5 5.5 6 7 8; s druhou smyckou v podobe listu ale step... rozeznam jednotlive prubehy
.STEP VGS 0 10 1; s druhou smyckou v podobe listu ale step... rozeznam jednotlive prubehy


.TEMP 25 ; simulace pro 25 stupnu

.PROBE ID(M1); pokud potrebuji proud ktery tece soucastkou s vice elektrodami, musm definovat elektrodu Bipolar: C, B, E... Unipolar
* pro soucastku s dvema vyvory staci treba I(R1)

.END

**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               IRF150          
               NMOS            
       LEVEL    3            
           L    2.000000E-06 
           W     .3          
         VTO    2.831        
          KP   20.530000E-06 
       GAMMA    0            
         PHI     .6          
      LAMBDA    0            
          RD    1.031000E-03 
          RS    1.624000E-03 
          RG   13.89         
         RDS  444.400000E+03 
          IS  194.000000E-18 
          JS    0            
          PB     .8          
        PBSW     .8          
         CBD    3.229000E-09 
          CJ    0            
        CJSW    0            
          TT  288.000000E-09 
        CGSO    9.027000E-09 
        CGDO    1.679000E-09 
        CGBO    0            
         TOX  100.000000E-09 
          XJ    0            
       UCRIT   10.000000E+03 
       DELTA    0            
         ETA    0            
      DIOMOD    1            
         VFB    0            
        LETA    0            
        WETA    0            
          U0    0            
        TEMP    0            
         VDD    0            
       XPART    0            


**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     TEMPERATURE-ADJUSTED VALUES      TEMPERATURE =   25.000 DEG C


******************************************************************************




 **** MOSFET MODEL PARAMETERS

                   IRF150     

        VTO        2.833E+00  
        PHI        6.045E-01  
         PB        8.031E-01  
     IS(JS)        1.423E-16  
         KP        2.074E-05  
         UO        6.060E+02  


**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    0     


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)   10.0000  (    2)    0.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VDS         -2.250E-05
    VGS          0.000E+00

    TOTAL POWER DISSIPATION   2.25E-04  WATTS


**** 11/07/19 11:35:03 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ***VA_charky_TRF150.cir***


 ****     OPERATING POINT INFORMATION      TEMPERATURE =   25.000 DEG C

 ****     CURRENT STEP                     VGS =    0     


******************************************************************************






**** MOSFETS


NAME         M1        
MODEL        IRF150    
ID           2.25E-05 
VGS          0.00E+00 
VDS          1.00E+01 
VBS          0.00E+00 
VTH          2.83E+00 
VDSAT        0.00E+00 
Lin0/Sat1   -1.00E+00 
if          -1.00E+00 
ir          -1.00E+00 
TAU         -1.00E+00 
GM           0.00E+00 
GDS          2.25E-06 
GMB          0.00E+00 
CBD          8.78E-10 
CBS          2.90E-19 
CGSOV        2.71E-09 
CGDOV        5.04E-10 
CGBOV        0.00E+00 
CGS          0.00E+00 
CGD          0.00E+00 
CGB          2.07E-10 
